ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/expr.py:414(_maybe_transform_eq_ne)
2208,0.000,0.000,0.000,0.000,{pandas._libs.lib.is_bool}
6,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:1579(handle)
2060,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/numpy/core/multiarray.py:1043(copyto)
6,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:1633(callHandlers)
141,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/numpy/core/arrayprint.py:372(_get_formatdict)
2051,0.000,0.000,0.000,0.000,{method 'values' of 'dict' objects}
7,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:937(handle)
2199,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexes/base.py:609(<lambda>)
2066,0.000,0.000,0.000,0.000,{method 'keys' of 'dict' objects}
2051,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/numpy/core/multiarray.py:469(can_cast)
2156,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/numpy/core/shape_base.py:79(_atleast_2d_dispatcher)
1,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/ops.py:264(_not_in)
3,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/internals/construction.py:331(extract_index)
120,0.000,0.000,0.000,0.000,/usr/lib/python3.8/tokenize.py:98(_compile)
7,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:1069(emit)
3,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/io/formats/printing.py:378(<listcomp>)
1,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/internals/managers.py:1875(_consolidate)
19,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/dtypes/cast.py:1458(construct_1d_object_array_from_listlike)
6,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:1174(emit)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/expr.py:115(_preparse)
70,0.000,0.000,0.000,0.000,/usr/lib/python3.8/typing.py:255(inner)
4,0.000,0.000,0.000,0.000,/usr/lib/python3.8/tokenize.py:257(untokenize)
3,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/io/formats/printing.py:379(<listcomp>)
4,0.000,0.000,0.000,0.000,/usr/lib/python3.8/tokenize.py:183(untokenize)
16,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/ops.py:75(__init__)
5,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexes/base.py:4489(get_indexer_for)
120,0.000,0.000,0.000,0.000,/usr/lib/python3.8/re.py:248(compile)
141,0.000,0.000,0.000,0.000,{built-in method builtins.locals}
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/expr.py:386(_rewrite_membership_op)
8,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/algorithms.py:64(_ensure_data)
12,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/ops.py:98(_resolve_name)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/internals/managers.py:1963(_fast_count_smallints)
24,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/expr.py:145(<genexpr>)
2,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/internals/blocks.py:3087(_merge_blocks)
120,0.000,0.000,0.000,0.000,/usr/lib/python3.8/re.py:287(_compile)
141,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/numpy/core/arrayprint.py:715(_extendLine)
124,0.000,0.000,0.000,0.000,{method 'match' of 're.Pattern' objects}
2,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/internals/managers.py:1811(_multi_blockify)
198/70,0.000,0.000,0.000,0.000,/usr/lib/python3.8/typing.py:717(__hash__)
8,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexes/base.py:5464(_maybe_cast_data_without_dtype)
4,0.000,0.000,0.000,0.000,/usr/lib/python3.8/tokenize.py:220(compat)
2,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/internals/managers.py:1274(_slice_take_blocks_ax0)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/numpy/lib/index_tricks.py:318(__getitem__)
291,0.000,0.000,0.000,0.000,{built-in method builtins.max}
2,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/generic.py:5563(astype)
8,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/scope.py:273(add_tmp)
6,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:1538(makeRecord)
141,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/numpy/core/arrayprint.py:1152(__call__)
4,0.000,0.000,0.000,0.000,/usr/lib/python3.8/ast.py:150(fix_missing_locations)
6,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:284(__init__)
28/4,0.000,0.000,0.000,0.000,/usr/lib/python3.8/ast.py:158(_fix)
7,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:914(format)
8,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/scope.py:48(_raw_hex_id)
7,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:651(format)
282,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/numpy/core/fromnumeric.py:74(<dictcomp>)
7,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:1058(flush)
21,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/_config/config.py:230(__call__)
2,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexing.py:615(_get_label)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/scope.py:20(ensure_scope)
4,0.000,0.000,0.000,0.000,{pandas._libs.hashtable.ismember_object}
2,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/generic.py:3415(xs)
21,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/_config/config.py:101(_get_option)
15,0.000,0.000,0.000,0.000,{method 'join' of 'str' objects}
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/expr.py:509(visit_Name)
1,0.000,0.000,0.000,0.000,../simfection/connection_engine.py:73(__init__)
1,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/generic.py:1468(__invert__)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/scope.py:109(__init__)
8,0.000,0.000,0.000,0.000,<__array_function__ internals>:2(append)
141,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/numpy/core/arrayprint.py:74(<dictcomp>)
14,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/base.py:1026(__iter__)
94,0.000,0.000,0.000,0.000,{method 'astype' of 'numpy.ndarray' objects}
3,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/io/formats/console.py:8(get_console_size)
64,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/io/formats/printing.py:193(as_escaped_string)
7,0.000,0.000,0.000,0.000,{method 'flush' of '_io.TextIOWrapper' objects}
60,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/io/formats/printing.py:347(_extend_line)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/ops.py:360(__init__)
2,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/internals/managers.py:581(astype)
668,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3126(_around_dispatcher)
8,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/numpy/lib/function_base.py:4640(append)
72,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/scope.py:52(<genexpr>)
3,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexes/base.py:941(_format_attrs)
20,0.000,0.000,0.000,0.000,<__array_function__ internals>:2(concatenate)
3,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/io/formats/printing.py:497(format_object_attrs)
4,0.000,0.000,0.000,0.000,/usr/lib/python3.8/ast.py:30(parse)
12,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/ops.py:108(update)
1,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:1424(info)
52,0.000,0.000,0.000,0.000,/usr/lib/python3.8/ast.py:211(iter_child_nodes)
9,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/numpy/core/numeric.py:283(full)
5,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexing.py:1600(_validate_read_indexer)
4,0.000,0.000,0.000,0.000,{built-in method builtins.compile}
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/eval.py:120(_convert_expression)
12,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/scope.py:163(resolve)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/ops.py:225(has_invalid_return_type)
8,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexing.py:737(_convert_scalar_indexer)
1,0.000,0.000,0.000,0.000,../simfection/connection_engine.py:224(<listcomp>)
64,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/scope.py:33(_replacer)
120,0.000,0.000,0.000,0.000,/usr/lib/python3.8/types.py:171(__get__)
21,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/_config/config.py:83(_get_single_key)
128,0.000,0.000,0.000,0.000,<string>:1(__new__)
24,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/scope.py:149(has_resolvers)
16,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/ops.py:149(is_datetime)
7,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:584(formatTime)
2,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/internals/blocks.py:554(astype)
2,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexes/base.py:5388(default_index)
1,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/internals/blocks.py:385(apply)
267,0.000,0.000,0.000,0.000,{method 'rstrip' of 'str' objects}
153,0.000,0.000,0.000,0.000,{method 'copy' of 'dict' objects}
10,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/internals/managers.py:1881(<lambda>)
32,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/ops.py:130(type)
6,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/io/formats/printing.py:357(best_len)
2,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexes/range.py:83(__new__)
1,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/internals/managers.py:1797(_simple_blockify)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/ops.py:231(operand_types)
128,0.000,0.000,0.000,0.000,/usr/lib/python3.8/typing.py:329(__hash__)
20,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/dtypes/common.py:887(is_unsigned_integer_dtype)
10,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/internals/blocks.py:169(_consolidate_key)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/ops.py:445(convert_values)
16,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/ops.py:126(is_scalar)
5,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/numpy/core/_asarray.py:223(require)
3,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/internals/managers.py:1828(_stack_arrays)
180,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/io/formats/format.py:394(len)
12,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/scope.py:205(swapkey)
5,0.000,0.000,0.000,0.000,{method 'sum' of 'numpy.ndarray' objects}
12,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/ops.py:233(<genexpr>)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexing.py:1816(_validate_key)
6,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:1502(findCaller)
10,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexes/base.py:1737(is_all_dates)
141,0.000,0.000,0.000,0.000,{method 'discard' of 'set' objects}
24,0.000,0.000,0.000,0.000,/usr/lib/python3.8/collections/__init__.py:896(__len__)
149,0.000,0.000,0.000,0.000,{built-in method builtins.id}
8,0.000,0.000,0.000,0.000,<__array_function__ internals>:2(ravel)
40/20,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/expr.py:106(<lambda>)
3,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/io/formats/format.py:443(_get_adjustment)
153,0.000,0.000,0.000,0.000,{built-in method _thread.get_ident}
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/expr.py:422(_maybe_downcast_constants)
5,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/numpy/core/_methods.py:36(_sum)
3,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/io/formats/console.py:53(in_interactive_session)
68,0.000,0.000,0.000,0.000,/usr/lib/python3.8/ast.py:199(iter_fields)
2,0.000,0.000,0.000,0.000,<__array_function__ internals>:2(vstack)
66,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/io/formats/printing.py:359(<genexpr>)
40,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/dtypes/base.py:194(construct_from_string)
36,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/parsing.py:14(create_valid_python_identifier)
4,0.000,0.000,0.000,0.000,{pandas._libs.algos.take_2d_axis1_object_object}
3,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/internals/construction.py:248(<listcomp>)
141,0.000,0.000,0.000,0.000,{method 'add' of 'set' objects}
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/expr.py:518(visit_Constant)
8,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1693(ravel)
141,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2546(_amax_dispatcher)
16,0.000,0.000,0.000,0.000,/usr/lib/python3.8/typing.py:865(__new__)
1,0.000,0.000,0.000,0.000,../simfection/population_engine.py:85(<listcomp>)
2,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/numpy/core/shape_base.py:224(vstack)
13,0.000,0.000,0.000,0.000,{pandas._libs.lib.infer_datetimelike_array}
1,0.000,0.000,0.000,0.000,../simfection/connection_engine.py:225(<listcomp>)
14,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/series.py:438(values)
8,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/internals/managers.py:171(set_axis)
24,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/numpy/core/_internal.py:830(npy_ctypes_check)
21,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/_config/config.py:551(_get_root)
8,0.000,0.000,0.000,0.000,/usr/lib/python3.8/collections/__init__.py:926(new_child)
3,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/io/formats/console.py:64(check_main)
24,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/ops.py:85(local_name)
10,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/common.py:190(any_not_none)
12,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/common.py:39(flatten)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/ops.py:476(_disallow_scalar_only_bool_ops)
16,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/computation/ops.py:68(__new__)
64,0.000,0.000,0.000,0.000,{built-in method builtins.ord}
7,0.000,0.000,0.000,0.000,{built-in method time.localtime}
141,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2671(_amin_dispatcher)
6,0.000,0.000,0.000,0.000,/usr/lib/python3.8/posixpath.py:117(splitext)
8,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/internals/construction.py:245(<genexpr>)
7,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:635(formatMessage)
7,0.000,0.000,0.000,0.000,{built-in method time.strftime}
204,0.000,0.000,0.000,0.000,{method 'replace' of 'str' objects}
14,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:894(acquire)
14,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/internals/managers.py:1562(external_values)
3,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/internals/construction.py:251(<listcomp>)
6,0.000,0.000,0.000,0.000,/usr/lib/python3.8/posixpath.py:140(basename)
2,0.000,0.000,0.000,0.000,<__array_function__ internals>:2(argsort)
10,0.000,0.000,0.000,0.000,{built-in method pandas._libs.lib.is_datetime_array}
12,0.000,0.000,0.000,0.000,/usr/lib/python3.8/collections/__init__.py:885(__getitem__)
21,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/_config/config.py:607(_warn_if_deprecated)
120,0.000,0.000,0.000,0.000,/usr/lib/python3.8/enum.py:659(value)
6,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexes/base.py:1670(is_integer)
7,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:434(format)
3,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/io/formats/format.py:391(__init__)
7,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:629(usesTime)
2,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexes/range.py:170(_int64index)
42,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/_config/config.py:566(_get_deprecated_option)
2,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/dtypes/cast.py:1390(cast_scalar_to_array)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/dtypes/dtypes.py:867(construct_from_string)
5,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/common.py:275(maybe_iterable_to_list)
24,0.000,0.000,0.000,0.000,{method 'union' of 'set' objects}
44,0.000,0.000,0.000,0.000,{method 'readline' of '_io.StringIO' objects}
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/dtypes/dtypes.py:1072(construct_from_string)
3,0.000,0.000,0.000,0.000,/usr/lib/python3.8/typing.py:799(__getitem__)
14,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexes/base.py:1217(_get_names)
4,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/dtypes/cast.py:549(infer_dtype_from_scalar)
17,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexes/range.py:316(dtype)
1,0.000,0.000,0.000,0.000,../simfection/population_engine.py:80(<listcomp>)
7,0.000,0.000,0.000,0.000,/usr/lib/python3.8/logging/__init__.py:431(_format)
2,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/internals/blocks.py:187(is_categorical_astype)
2,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/numpy/core/fromnumeric.py:997(argsort)
8,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/dtypes/inference.py:70(_iterable_not_string)
8,0.000,0.000,0.000,0.000,/home/aogle/.local/share/virtualenvs/simfection-EXkRslSq/lib/python3.8/site-packages/pandas/core/indexing.py:1870(_get_partial_string_timestamp_match_key)
